brand,model,version,release_year,archetype,gender,weight_g,stack_heel_mm,stack_forefoot_mm,drop_mm,has_plate,plate_material,foam_name,lug_depth_mm,width_options,has_medial_post,msrp_usd,energy_return_pct,breathability_1to5,durability_1to5,wet_traction,torsional_rigidity_1to5,heel_counter_1to5,runrepeat_score,image_url,source_url,data_confidence,notes
Brooks,Adrenaline GTS,23,2023,stability,unisex,286,34.1,21.5,12.6,False,none,DNA Loft v2,,normal;wide;x-wide,False,140,53.9,5,,0.47,4,4,81,https://cdn.runrepeat.com/storage/gallery/product_primary/39680/brooks-adrenaline-gts-23-21189509-720.jpg,https://runrepeat.com/brooks-adrenaline-gts-23,high,"Stability daily trainer with GuideRails support (no medial post). Heel strike oriented, 12mm brand drop. Outsole durability rated good (0.67mm wear); toebox durability poor at 1/5 due to thin engineered mesh/3D Fit Print upper. Midsole softness 19.5 HA. Forefoot felt thin for forefoot strikers."
Saucony,Guide,17,2024,stability,unisex,275,34.9,27.9,7,False,none,PWRRUN,,Normal;Wide;X-Wide,False,140,59.4,3,,0.44,3,4,84,https://cdn.runrepeat.com/storage/gallery/product_primary/40313/saucony-guide-17-21392314-720.jpg,https://runrepeat.com/saucony-guide-17,high,"Moderate stability shoe using midsole walls, sole flares and rocker instead of medial post. PWRRUN+ sockliner. Forefoot energy return 63.5%. Heel SA 127, forefoot SA 122. Midsole softness 22.3 HA. Forefoot midsole width 121.0mm, heel 104.6mm. True to size. Brand drop spec 6mm vs measured 7mm. Flexibility 10.0N."
Hoka,Arahi,7,2024,stability,unisex,266,34.2,27.9,6.3,False,none,CMEVA,,Normal;Wide,False,145,52.2,3,5,0.4,5,5,79,https://cdn.runrepeat.com/storage/gallery/product_primary/40269/hoka-arahi-7-21372292-720.jpg,https://runrepeat.com/hoka-arahi-7,high,"Mild stability daily trainer using Hoka J-Frame technology instead of a traditional medial post. Firm CMEVA midsole (26.6 HA durometer). Brand drop stated 5mm vs lab 6.3mm. Narrow toebox (70.0mm); Wide version available in select regions. Forefoot energy return 56.1%, forefoot shock absorption greater than heel. Flexibility 17.8N. Outsole durability rating not fully stated in text."
Adidas,Adizero Boston,12,2023,tempo,unisex,261,34.5,28.4,6.1,False,none,Lightstrike 2.0 / Lightstrike Pro,,Normal;Wide,False,160,63.5,5,1,0.57,4,1,86,https://cdn.runrepeat.com/storage/gallery/product_primary/39959/adidas-adizero-boston-12-21158467-720.jpg,https://runrepeat.com/adidas-adizero-boston-12,high,"Full-length fiberglass EnergyRods (not a plate). Midsole softness 38.3 AC (Lightstrike 2.0), secondary foam 29.2 AC (Lightstrike Pro). Shock absorption 128 SA. Continental rubber outsole. Toebox durability rated 1/5 (poor upper durability). Fits slightly large. Forefoot landing platform 118.2mm, heel 86.0mm. Designed for midfoot/forefoot strikers."
ASICS,Magic Speed,4,2024,carbon_racer,unisex,237,42.5,32.9,9.6,True,carbon,FF Blast+ / FF Turbo,,Normal;Wide,False,170,55.5,5,,0.81,,,84,https://cdn.runrepeat.com/storage/gallery/product_primary/40419/asics-magic-speed-4-21784091-720.jpg,https://runrepeat.com/asics-magic-speed-4,high,"Super trainer with carbon plate; heel stack 42.5mm exceeds World Athletics 40mm road race limit. ASICS advertises 8mm drop but lab measured 9.6mm. Forefoot energy return 61.8%; midsole softness 31.7 AC (FF Blast+), secondary FF Turbo 33.9 AC. Stiffness 26.5N. Narrow fit (93.6mm), toebox width 74.3mm. Flexible heel counter and poor stability — neutral runners only. Lab weight 237g."
PUMA,Deviate Nitro 3,3,2024,daily_trainer,unisex,268,37.4,27.3,10.1,True,carbon,Nitro / Nitro Elite,,normal;wide,False,160,60.7,3,,0.65,4,2,85,https://cdn.runrepeat.com/storage/gallery/product_primary/40421/puma-deviate-nitro-3-21762222-720.jpg,https://runrepeat.com/puma-deviate-nitro-3,high,"Tempo-oriented carbon-plated trainer; narrow fit and toebox (91.5mm width, 69.7mm toebox). Midsole softness 37.7 AC (Nitro) / 37.1 AC (Nitro Elite). Shock absorption 132 SA. Flexibility 20.6N. Fits slightly small. Outsole durability rated Decent. Not recommended for stability needs. Heel/forefoot midsole widths 82.7mm/109.3mm."
Nike,Alphafly,3,2024,carbon_racer,unisex,201,38.1,29.6,8.5,True,carbon,ZoomX,,Normal,False,285,74.9,,,,,,93,https://cdn.runrepeat.com/storage/gallery/product_primary/40255/nike-alphafly-3-2-21208136-720.jpg,https://runrepeat.com/nike-alphafly-3,high,"ZoomX = Pebax (ZOTEK PEBA by Zotefoams). Carbon Flyplate sandwiched between dual-density ZoomX (lower 34.5 AC softer, upper 47.2 AC firmer). Air Pods in forefoot. Lab drop 8.5mm (brand 8.0mm). Forefoot energy return 73.9%, heel 74.9%. Shock absorption 144 SA heel/113 SA forefoot. Outsole and toebox durability rated 'Bad'; heel padding 'Good'. Torsional rigidity 'Stiff'; heel counter stiffness 'Flexible'; traction 'Moderate'. Breathability described as best-in-class. Not orthotic friendly, non-removable insole. Strike pattern heel. Slightly small fit, medium width/toebox. Worn by Kelvin Kiptum for marathon WR."
Adidas,Adizero Adios Pro 3,3,,carbon_racer,unisex,218,37.8,29.8,8.0,True,carbon,Lightstrike Pro,,Normal,False,250,75.0,5,,0.59,5,1,92,https://cdn.runrepeat.com/storage/gallery/product_primary/38793/adidas-adizero-adios-pro-3-2-21158464-720.jpg,https://runrepeat.com/adidas-adizero-adios-pro-3,high,"Full-length Energyrods (carbon-infused) act as the plate. Lab drop 8.0mm vs brand-stated 6.5mm; lab forefoot 29.8mm vs brand 33mm. TPEE foam, firmer feel. Shock absorption 136 SA, midsole softness 37.6 AC, stiffness 25.3N. Continental outsole. Toebox durability rated 1/5, but outsole durability rated good. Most stable super shoe per reviewer; not suited for heel strikers. Risk of heel slippage."
Saucony,Endorphin Pro,4,2024,carbon_racer,unisex,220,38.1,28.6,9.5,True,carbon,PWRRUN HG / PWRRUN PB,,Normal,False,225,71.7,5,,0.52,,,90,https://cdn.runrepeat.com/storage/gallery/product_primary/40334/saucony-endorphin-pro-4-21356820-720.jpg,https://runrepeat.com/saucony-endorphin-pro-4,high,"Dual-midsole: PWRRUN HG top (33.5 AC) over PWRRUN PB bottom (35.1 AC) with S-shaped carbon plate. Brand lists 8mm drop; lab measured 9.5mm. Stiffness 25.7N (stiff), torsional rigidity rated 'Stiff', heel counter 'Flexible'. Heel SA 139, forefoot SA 103. Best for heel strikers; heavier than v3 (7.3oz). True to size. Stack just under 240g+35mm threshold for racer but qualifies."
ASICS,Metaspeed Sky+,,2022,carbon_racer,unisex,205,33.5,30.8,2.7,True,carbon,FF Turbo,,Normal,False,250,70.1,5,,0.84,4,1,85,https://cdn.runrepeat.com/storage/gallery/product_primary/38635/asics-metaspeed-sky-21232018-720.jpg,https://runrepeat.com/asics-metaspeed-sky-plus,high,"Marathon super shoe. Lab heel stack 33.5mm, forefoot 30.8mm, lab drop 2.7mm (brand says 39/34mm, 5mm drop). Forefoot energy return 74.4%. Carbon plate moved higher for snappier toe-off, makes it stiffer (25.3N). Thin 2.0mm outsole, criticized for durability. Heel padding durability rated 5. Page shows conflicting price $250 in text and $500/$250 in tables. True to size, narrow fit."
Hoka,Rocket X 2,2,2023,carbon_racer,unisex,218,37.7,31.1,6.6,True,carbon,PEBA,,Normal,False,250,74.2,4,,,5,1,87,https://cdn.runrepeat.com/storage/gallery/product_primary/39714/hoka-rocket-x-2-21208105-720.jpg,https://runrepeat.com/hoka-rocket-x-2,high,"Fits half size small; narrow toebox. Stiff (80.7N bend test, older methodology). Midsole softness 17.4 HA, outsole hardness 81.6 HC. Toebox durability 1/5, heel padding durability 5/5, outsole durability good (0.5mm indentation). Hoka lists drop as 5mm vs lab 6.6mm. Heel SA 141, forefoot SA 112."
HOKA,Speedgoat,5,2022,trail,m,277,27.5,23.7,3.8,False,none,,3.0,Normal;Wide,False,155,53.3,4,,,2,2,86,https://cdn.runrepeat.com/storage/gallery/product_primary/38038/hoka-speedgoat-5-21236516-720.jpg,https://runrepeat.com/hoka-speedgoat-5,high,"Lab-measured values used for weight (277g M9), drop (3.8mm lab vs 4mm brand), and stacks (insole included). Brand claims heel 33mm/forefoot 29mm. Energy return 53.3% heel / 56.8% forefoot. Vibram outsole, neutral arch, late-stage Meta-Rocker. Narrow fit, not for wide feet. Estimated ~400 mile durability. Price shown as $320 in one spec block but comparison table and brand listing indicate $155 MSRP."
Salomon,Speedcross,6,,trail,unisex,296,36.5,22.4,14.1,False,none,EVA,5.8,Normal;Wide,False,145,47.4,1,,,4,4,85,https://cdn.runrepeat.com/storage/gallery/product_primary/38918/salomon-speedcross-6-21230510-720.jpg,https://runrepeat.com/salomon-speedcross-6,high,"Contragrip outsole, QuickLace system. Lab drop 14.1mm but feels like 8-10mm. Firm midsole (52.9 AC durometer). Designed for muddy/soft ground and cold winter conditions; poor breathability. Toebox durability 4/5, heel padding durability 2/5, outsole durability showed 1.2mm indentation. Outsole hardness 93.9 HC. True to size. No rock plate. Lightest Speedcross yet."
Brooks,Cascadia,17,2023,trail,unisex,329,33.1,23.9,9.2,True,none,DNA Loft v2,3.9,Normal;Wide,False,140,,5,,,4,5,76,https://cdn.runrepeat.com/storage/gallery/product_primary/39683/brooks-cascadia-17-21189514-720.jpg,https://runrepeat.com/brooks-cascadia-17,high,"Rock plate in forefoot (material unspecified), plus Trail Adapt system. Lab drop 9.2mm vs brand-claimed 8mm. TrailTack Green rubber, outsole hardness 81.8 HC, outsole wear 0.8mm (good). Toebox durability 2/5, heel padding durability 1/5. Midsole firmness 25.5 HA, firms up 32% in cold. Over 50% recycled upper. Heavier than v16 by 19g. Toebox width wide. Insole removable, orthotic friendly. Not for heavy runners per chart."
Saucony,Peregrine,14,2024,trail,unisex,266,27.3,25.1,2.2,True,none,PWRRUN,4.7,Normal;Wide,False,140,59.8,3,3,,3,3,83,https://cdn.runrepeat.com/storage/gallery/product_primary/40312/saucony-peregrine-14-21408357-720.jpg,https://runrepeat.com/saucony-peregrine-14,high,"Rock plate (material not specified, likely TPU/non-carbon). Lab drop 2.2mm vs brand 4.0mm. Midsole softness 26.0 HA; PWRRUN+ plush insole. PWRTRAC outsole, hardness 92.4 HC. Energy return forefoot 64.5%. 2E width available in select markets. Not for ultras; somewhat firm ride."
Adidas,Adizero Adios Pro Evo 3,3,2026,carbon_racer,unisex,99,38.1,32.2,5.9,True,carbon,Lightstrike Pro Evo,,Normal,False,500,76.8,,,0.57,,,91,https://cdn.runrepeat.com/storage/gallery/product_primary/41285/adidas-adizero-adios-pro-evo-3-24813691-720.jpg,https://runrepeat.com/adidas-adizero-adios-pro-evo-3,high,"Carbon-fiber ENERGYRIM (U-shaped perimeter stiffener) instead of a traditional plate, but provides plate-like stiffness (15.6N). First sub-100g marathon super shoe. Brand-stated stack 39/36mm, drop 3mm; lab measured 38.1/32.2mm. Forefoot energy return 80.2%, heel SA 153/forefoot 142. Extremely soft (21.0 AC). Very narrow fit (89.3mm width, 65.9mm toebox). Continental forefoot rubber replaces liquid rubber. Aggressive forefoot rocker (6.5cm rise). Not for heel strikers; poor durability. Reviewed Apr 2026. Torsional rigidity rated 'Flexible' and heel counter 'Flexible' qualitatively, no numeric 1-5 given."
Nike,Vomero Plus,,2025,max_cushion,unisex,289,42.3,32.7,9.6,False,none,ZoomX,,Normal;Wide;X-Wide,False,180,67.1,,,0.42,,3,89,https://cdn.runrepeat.com/storage/gallery/product_primary/40912/nike-vomero-plus-23479827-720.jpg,https://runrepeat.com/nike-vomero-plus,high,"TPE-based ZoomX foam (not Pebax). Breathability 48 BR (rated Moderate/Low). Torsional rigidity 14.5 Nm, longitudinal stiffness 19.8N (stiff). Outsole wear 0.8mm, outsole thickness 2.9mm, full-length rubber with square lugs. Toebox durability 3/5, heel padding durability 4/5. Snug fit/narrow toebox (94.6mm width, 71.1mm toebox). Forefoot midsole 117mm, heel 99.2mm. Drying potential 54%. Neutral shoe but fairly stable for a max-cushion trainer. Brand drop spec 10mm."
Adidas,Adizero EVO SL,,2024,daily_trainer,unisex,223,36.1,28.1,8.0,False,none,Lightstrike Pro,,Normal;Wide,False,150,74.3,5,,0.4,,,94,https://cdn.runrepeat.com/storage/gallery/product_primary/40586/adidas-adizero-evo-sl-22256345-720.jpg,https://runrepeat.com/adidas-adizero-evo-sl,high,"100% Lightstrike Pro midsole, same foam as Adios Pro 3. Plate-free but has a plastic shank in midfoot. Lab measurements differ from brand specs (brand: 38.5/32mm, 6.5mm drop). Continental forefoot outsole. Midsole softness 43.5 AC (firm-ish). Flexibility 9.8N. Shock absorption 147 SA. Toebox durability rated bad; poor laces and short non-gusseted tongue noted. Torsional rigidity described as 'Stiff', heel counter 'Moderate', outsole durability 'Good' (no numeric values given). True to size."
ASICS,Superblast,3,2026,max_cushion,unisex,235,45.8,37.7,8.1,False,none,FF Leap,,Normal,False,200,67.8,3,,0.96,4,4,93,https://cdn.runrepeat.com/storage/gallery/product_primary/41200/asics-superblast-3-24636359-720.jpg,https://runrepeat.com/asics-superblast-3,high,Super trainer with FF Leap top layer over softer FF Blast+ carrier. Lab drop 8.1mm vs brand 8mm. Shock absorption 154 SA heel / 153 SA forefoot. Traction 0.96 (highest tested to date). Torsional rigidity 18.2 Nm despite no plate; rated 'Stiff'. Stiffness moderate (16.5N bend). Heel counter 4/5. Toebox breathability limited. Durability rated Good (outsole/heel) but no numeric rating given. Width medium/medium toebox. True to size.
Nike,Vomero,18,2025,max_cushion,unisex,298,42.5,28.6,13.9,False,none,ZoomX over ReactX,,Narrow;Normal;Wide;X-Wide,False,150,56.9,3,,0.38,4,3,90,https://cdn.runrepeat.com/storage/gallery/product_primary/40615/nike-vomero-18-23005571-720.jpg,https://runrepeat.com/nike-vomero-18,high,"Max-stack overhaul of Vomero series. Lab stack measurements well below Nike's stated 46mm heel / 36mm forefoot. Dual-foam: ZoomX (training version, denser, 30.5 AC) over ReactX (44.3 AC). Heel SA 147, forefoot SA 116. Heel energy return ~56.9% (forefoot 58.9%). Narrow toebox (69.6mm). Neutral shoe with some stability-friendly features. Stiffness increased 51% over v17. True to size."
Hoka,Bondi,9,2025,max_cushion,unisex,303,41.3,32.2,9.1,False,none,supercritical EVA,,Narrow;Normal;Wide;X-Wide,False,170,60.2,3,,0.45,4,3,86,https://cdn.runrepeat.com/storage/gallery/product_primary/40639/hoka-bondi-9-22560581-720.jpg,https://runrepeat.com/hoka-bondi-9,high,"Lab drop (9.1mm) differs from Hoka's stated 5mm. Durometer 43.0 AC (firm for max-cushion). Shock absorption 146 SA heel / 133 SA forefoot. Stiffness 16.5N. Midsole width 123.2mm forefoot / 104.2mm heel. Moderate rocker, narrow toebox (72.5mm), good for narrow/average feet. Brand weight 297g. Non-gusseted tongue. Versatile as walking shoe."
New Balance,Fresh Foam X More,v6,2025,max_cushion,unisex,302,41.8,38.5,3.3,False,none,Fresh Foam X,,Narrow;Normal;Wide;X-Wide,False,155,60.1,2,4,0.44,,3,86,https://cdn.runrepeat.com/storage/gallery/product_primary/40943/new-balance-fresh-foam-x-more-v-6-23502483-720.jpg,https://runrepeat.com/new-balance-fresh-foam-x-more-v-6,high,"Drop brand-listed 4mm, lab measured 3.3mm. Record-breaking shock absorption (152 SA heel, 144 SA forefoot - most cushioned forefoot tested). Midsole softness 27.5 AC (very soft). Torsional rigidity measured 14.7 Nm (moderate/flexible). Stiffness 17.7N. Forefoot midsole width 122.5mm, heel 102.0mm. Toebox width 71.3mm (narrow), gel mold 93.5mm. Outsole thickness 1.9mm, insole 3.5mm. No rocker. Heavy, snug/narrow fit, weak airflow."
ASICS,Megablast,,2025,carbon_racer,unisex,218,45.1,35.2,9.9,False,none,FF Turbo²,,normal,False,225,73.0,4,,0.8,,3,95,https://cdn.runrepeat.com/storage/gallery/product_primary/40948/asics-megablast-23653319-720.jpg,https://runrepeat.com/asics-megablast,high,Plate-free super trainer despite carbon_racer archetype (plate+stack>=35mm+weight<240g). Brand drop 8mm; lab measured 9.9mm. Forefoot energy return 73.8%. Torsional rigidity measured 20.7 Nm (stiff). Midsole softness 30.8 AC. No wide version; toebox width 74.3mm. Outsole ASICSGRIP rubber but limited coverage and poor toebox durability. Stiffness 18.8N. Heel/forefoot midsole width 95.4/117.9mm.
Saucony,Endorphin Speed,5,2025,tempo,unisex,241,37.4,26.8,10.6,True,nylon,PWRRUN PB,,Normal;Wide,False,175,73.2,5,,0.52,3,4,93,https://cdn.runrepeat.com/storage/gallery/product_primary/40830/saucony-endorphin-speed-5-23261039-720.jpg,https://runrepeat.com/saucony-endorphin-speed-5,high,"Lab drop 10.6mm vs brand-stated 8mm; heel stack increased 1.2mm over v4. Forefoot energy return 78.2%, heel 73.2%. Midsole firm 44.5 AC (PWRRUN PB). Torsional rigidity 'moderate' (13.5 Nm). Toebox durability 2/5, heel padding 5/5. Flexibility 12.9N. Forefoot traction 0.52 on wet concrete (SATRA TM144). Width 'medium', toebox width 72.9mm. Versatile tempo/racer; not maximally cushioned."
